"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Jun 02 08:39:30 GMT 2022","Thu Jun 02 08:39:30 GMT 2022","146","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","test@test. = format_not_valid","test@test. = format_not_valid",""
"failed","Thu Jun 02 08:39:30 GMT 2022","Thu Jun 02 08:39:31 GMT 2022","158","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","test@test = true","test@test = true",""
"failed","Thu Jun 02 08:39:30 GMT 2022","Thu Jun 02 08:39:30 GMT 2022","163","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","[email] = format_not_valid","[email] = format_not_valid",""
"failed","Thu Jun 02 08:39:30 GMT 2022","Thu Jun 02 08:39:30 GMT 2022","189","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","TE-_~!+=[email] = true","TE-_~!+=[email] = true",""
"failed","Thu Jun 02 08:39:29 GMT 2022","Thu Jun 02 08:39:29 GMT 2022","231","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","Проверим корректность возвращаемых данных с правильным email и access_key","Проверим корректность возвращаемых данных с правильным email и access_key",""
"failed","Thu Jun 02 08:39:29 GMT 2022","Thu Jun 02 08:39:29 GMT 2022","155","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","[email] = true","[email] = true",""
"passed","Thu Jun 02 08:39:31 GMT 2022","Thu Jun 02 08:39:31 GMT 2022","150","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","Проверим права доступа к точке без access_key","Проверим права доступа к точке без access_key",""
"failed","Thu Jun 02 08:39:29 GMT 2022","Thu Jun 02 08:39:30 GMT 2022","180","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","[email] = true","[email] = true",""
"failed","Thu Jun 02 08:39:30 GMT 2022","Thu Jun 02 08:39:30 GMT 2022","156","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","@test.ru = format_not_valid","@test.ru = format_not_valid",""
"failed","Thu Jun 02 08:39:29 GMT 2022","Thu Jun 02 08:39:29 GMT 2022","159","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","[email] = true","[email] = true",""
"failed","Thu Jun 02 08:39:30 GMT 2022","Thu Jun 02 08:39:30 GMT 2022","160","","Валидируем email в mailboxlayer.com","","Валидируем email в mailboxlayer.com","test.ru = format_not_valid","test.ru = format_not_valid",""
